med_id,source,active_ingredient,route,frequency,instructions,reason,quality
26292,DailyMed,N/A,,24,General Dosing Considerations for Parkinson's Disease and RLS: Ropinirole tablets USP can be taken with or without food.,No Dosage Numbers in Text; Missing Route,LOW
26293,DailyMed,N/A,,24,General Dosing Considerations for Parkinson's Disease and RLS: Ropinirole tablets USP can be taken with or without food.,No Dosage Numbers in Text; Missing Route,LOW
26294,DailyMed,N/A,,24,General Dosing Considerations for Parkinson's Disease and RLS: Ropinirole tablets USP can be taken with or without food.,No Dosage Numbers in Text; Missing Route,LOW
28426,DailyMed,N/A,,24,General Dosing Considerations for Parkinson's Disease and RLS: Ropinirole tablets USP can be taken with or without food.,No Dosage Numbers in Text; Missing Route,LOW
28427,DailyMed,N/A,,24,General Dosing Considerations for Parkinson's Disease and RLS: Ropinirole tablets USP can be taken with or without food.,No Dosage Numbers in Text; Missing Route,LOW
775,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
1345,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
1946,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
2364,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
2728,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
3220,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
3449,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
3450,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
6524,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
6767,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
6895,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
7611,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
7619,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
9012,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
12036,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
13265,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
13800,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
15011,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
15024,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
15040,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
15046,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
17300,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
17301,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
17302,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
17376,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
17896,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
18153,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
19372,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
20264,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
20411,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
20468,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
20470,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
20717,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
21272,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
22113,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
22114,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
22459,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
23114,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
23212,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
24604,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
24614,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
24815,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
25408,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
25409,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
25752,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
25753,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
26899,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27071,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27072,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27073,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27253,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27364,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27383,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27654,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
27977,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
28638,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
28639,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
28700,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
28903,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
29045,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
29356,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
29657,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
29665,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
29666,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
30356,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
31627,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
31812,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
32065,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
32067,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
32791,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
33544,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
33819,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
33820,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
33821,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
23661,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
24978,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
702,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
708,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1169,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1199,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1364,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1579,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
3703,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
3810,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
3900,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
4222,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
5912,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7050,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7053,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7163,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7607,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7610,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7642,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
7907,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
8230,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
8829,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
9124,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
9125,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
9541,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
9578,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
11926,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
13225,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
13337,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
13653,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
13654,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
13856,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
14389,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15197,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15291,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15309,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15310,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15311,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15313,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
16017,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
16642,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
16976,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19415,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
20042,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
21411,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
21995,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
22070,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
22132,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
23606,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
23676,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
24103,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
24648,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
24944,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
25284,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
26734,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
26850,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
