med_id,source,active_ingredient,route,frequency,instructions,reason,quality
26852,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
27948,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
28121,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
28498,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
28535,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
29716,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
30105,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
30316,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
30331,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
30343,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
30344,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
30999,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
31064,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
31641,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
31758,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
32374,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
32554,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
32997,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
33564,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
33621,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
33809,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
33843,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
33844,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
33894,DailyMed,N/A,,,"Recommended use: thin or fragile, ill-treated hair, malnourished scalp or hair roots, Alopecia, hair loss due to cycle change. Directions: must be applied directly to the scalp and then massage very g",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
2089,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
2304,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
3735,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
9842,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
11659,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
12068,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
12852,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
13219,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
13236,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
14896,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
15101,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
15866,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
15867,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
15924,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
15929,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
16533,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
16887,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
16888,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
16970,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
16980,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
16981,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
17219,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
17410,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
17837,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
17838,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
18774,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
18925,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
20570,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
21341,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
21644,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
21697,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
21790,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
22937,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
23289,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
23516,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
23517,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
23614,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
23828,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
25016,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
25333,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
25334,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
25335,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
25501,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
26051,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
26087,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
26264,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
26342,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
26349,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
27417,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
27535,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
28157,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
28918,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
28923,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
28957,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
28958,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
28997,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
29225,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
30648,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
30752,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
30753,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
30764,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
31390,DailyMed,N/A,Nasal,,Spray an hands before rubbing them.,No Dosage Numbers in Text; Missing Frequency,LOW
14523,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
21855,DailyMed,N/A,,,,Empty/Very Short Text; Missing Frequency; Missing Route,LOW
9363,DailyMed,N/A,topical,,"Apply thin bead of gel to toothbrush and brush for at least one minute, making sure all tooth surfaces are covered.",No Dosage Numbers in Text; Missing Frequency,LOW
22683,DailyMed,N/A,topical,,"Apply thin bead of gel to toothbrush and brush for at least one minute, making sure all tooth surfaces are covered.",No Dosage Numbers in Text; Missing Frequency,LOW
24211,DailyMed,N/A,topical,,"Apply thin bead of gel to toothbrush and brush for at least one minute, making sure all tooth surfaces are covered.",No Dosage Numbers in Text; Missing Frequency,LOW
24248,DailyMed,N/A,topical,,"Apply thin bead of gel to toothbrush and brush for at least one minute, making sure all tooth surfaces are covered.",No Dosage Numbers in Text; Missing Frequency,LOW
1441,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1447,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1450,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1458,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1462,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1474,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1475,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1477,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1478,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
1886,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
3072,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
5172,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
5174,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15107,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15108,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15109,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15133,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15150,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15151,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
15652,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
16538,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
16914,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
16915,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
17059,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
17060,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
17061,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
17542,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
17858,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
18030,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19370,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19440,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19458,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19506,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19517,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
19635,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
22858,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
24987,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
24988,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
25462,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
25463,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
26465,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
27903,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
29205,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
29703,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
29900,DailyMed,N/A,,,"DIRECTIONS: USE AS DIRECTED. STOP USE IF REDNESS, IRRITATION, ITCHING AND/OR DARKENING OCCURS.",No Dosage Numbers in Text; Missing Frequency; Missing Route,LOW
